adm2_pcode,district,adm1_pcode,region,center_lat,center_lon,settlements,over_3km,over_8km,over_13km,mean_distance,median_distance,max_distance,pct_over_3km,pct_over_8km,pct_over_13km,district_match,population_total,population_65plus,pct_65plus,salary
BY001001,Baranovichi,BY001,Brest,53.11114502,25.88905019,280,104,0,0,2.44,2.45,6.56,37.1,0.0,0.0,Baranovichy,26617,6445,24.2,2270.2
BY001002,Bereza,BY001,Brest,52.51804733,25.03550769,106,49,1,0,3.0,2.86,8.63,46.2,0.9,0.0,Bereza,57008,12187,21.4,2427.0
BY001003,Brest,BY001,Brest,51.94033464,23.75626788,179,55,0,0,2.34,2.21,6.82,30.7,0.0,0.0,Brest,45756,8206,17.9,2502.0
BY001004,Drogichin,BY001,Brest,52.16604233,25.10644349,152,67,4,1,2.91,2.6,13.53,44.1,2.6,0.7,Drogichin,32884,7133,21.7,2132.1
BY001005,Gancevichi,BY001,Brest,52.67955589,26.5174305,30,7,0,0,1.85,1.14,7.04,23.3,0.0,0.0,Gantsevichy,23870,5063,21.2,1971.8
BY001006,Ivacevichi,BY001,Brest,52.71673775,25.46582781,115,48,3,0,2.88,2.72,9.94,41.7,2.6,0.0,Ivatsevichy,49467,10139,20.5,2114.6
BY001007,Ivanovo,BY001,Brest,52.1985302,25.62965287,107,38,0,0,2.42,2.59,6.29,35.5,0.0,0.0,Ivanovo,34462,6881,20.0,2260.0
BY001008,Kamenec,BY001,Brest,52.44009514,23.6897756,212,141,13,0,4.06,4.04,11.15,66.5,6.1,0.0,Kamenets,30495,5839,19.1,2399.3
BY001009,Kobrin,BY001,Brest,52.17844009,24.51930775,174,76,2,0,2.85,2.67,10.42,43.7,1.1,0.0,Kobrin,81116,14428,17.8,2285.7
BY001010,Ljahovichi,BY001,Brest,52.91645813,26.18339869,77,32,1,0,2.94,2.66,8.15,41.6,1.3,0.0,Lyakhovichy,21536,5054,23.5,2128.7
BY001011,Luninec,BY001,Brest,52.4330864,26.85901557,76,22,0,0,2.07,1.65,7.41,28.9,0.0,0.0,Luninets,60604,12279,20.3,2211.2
BY001012,Malorita,BY001,Brest,51.83601564,24.09388234,88,62,10,0,4.29,4.34,10.79,70.5,11.4,0.0,Malorita,22213,4191,18.9,2137.5
BY001013,Pinsk,BY001,Brest,52.20210075,26.34603762,186,86,6,0,3.1,2.88,10.03,46.2,3.2,0.0,Pinsk,40229,9371,23.3,2217.6
BY001014,Pruzhany,BY001,Brest,52.68981166,24.31926543,249,142,5,0,3.4,3.38,10.7,57.0,2.0,0.0,Pruzhany,40571,9169,22.6,2293.5
BY001015,Stolin,BY001,Brest,51.88739967,26.98670862,95,24,1,0,1.9,1.32,10.57,25.3,1.1,0.0,Stolin,67763,12318,18.2,2002.9
BY001016,Zhabinka,BY001,Brest,52.21203804,24.04979262,104,47,0,0,2.93,2.87,7.56,45.2,0.0,0.0,Zhabinka,24435,4514,18.5,2443.0
BY002001,Bragin,BY002,Gomel,51.653915,30.32549893,83,45,5,0,3.41,3.43,10.58,54.2,6.0,0.0,Bragin,11435,1754,15.3,1896.1
BY002002,Buda-Koshelevo,BY002,Gomel,52.75127792,30.60639788,257,112,5,0,2.94,2.64,9.56,43.6,1.9,0.0,Buda-Koshelyovo,28408,5165,18.2,2066.7
BY002003,Chechersk,BY002,Gomel,52.94415283,31.10612545,67,48,9,0,4.43,4.06,12.27,71.6,13.4,0.0,Chechersk,14101,2106,14.9,2039.0
BY002004,Dobrush,BY002,Gomel,52.35566186,31.51020375,44,22,1,0,3.09,3.11,11.28,50.0,2.3,0.0,Dobrush,34215,7273,21.3,2008.5
BY002005,Elsk,BY002,Gomel,51.64135,28.85315702,65,35,0,0,3.06,3.19,7.0,53.8,0.0,0.0,Yelsk,13674,2783,20.4,2005.2
BY002006,Gomel,BY002,Gomel,52.32517624,31.11369119,194,59,0,0,2.22,2.14,6.22,30.4,0.0,0.0,Gomel,68559,13639,19.9,2116.6
BY002007,Hojniki,BY002,Gomel,51.8200016,29.94184084,60,19,0,0,2.34,1.95,7.93,31.7,0.0,0.0,Khoyniki,18054,2932,16.2,1927.9
BY002008,Kalinkovichi,BY002,Gomel,52.14949417,29.45452968,124,48,5,0,2.79,2.34,10.55,38.7,4.0,0.0,Kalinkovichy,53947,9225,17.1,2147.4
BY002009,Korma,BY002,Gomel,53.12554741,30.84381605,57,25,0,0,2.89,2.76,7.99,43.9,0.0,0.0,Korma,12856,1974,15.4,1842.6
BY002010,Lelchitsy,BY002,Gomel,51.73541832,28.0926959,77,42,11,0,3.86,3.62,12.21,54.5,14.3,0.0,Lelchitsy,23134,4317,18.7,1905.6
BY002011,Loev,BY002,Gomel,51.99252283,30.71970894,49,32,0,0,3.44,3.66,7.55,65.3,0.0,0.0,Loyev,10557,2581,24.4,1948.2
BY002012,Mozyr,BY002,Gomel,51.9536438,29.07149017,99,46,5,0,3.13,2.8,9.38,46.5,5.1,0.0,Mozyr,125821,17680,14.1,2568.2
BY002013,Narovlja,BY002,Gomel,51.60607507,29.56120366,22,9,2,0,2.98,2.23,10.01,40.9,9.1,0.0,Narovlya,10355,1466,14.2,1982.9
BY002014,Oktjabrsky,BY002,Gomel,52.64499664,28.78020041,83,56,9,0,4.26,4.14,11.95,67.5,10.8,0.0,Oktyabrsky,12666,2758,21.8,1875.4
BY002015,Petrikov,BY002,Gomel,52.25675201,28.58158181,139,56,3,0,2.83,2.61,9.75,40.3,2.2,0.0,Petrikov,24807,5691,22.9,2236.7
BY002016,Rechitsa,BY002,Gomel,52.34445953,30.40468912,206,96,5,0,3.1,2.9,9.58,46.6,2.4,0.0,Rechitsa,93639,15982,17.1,2877.8
BY002017,Rogachev,BY002,Gomel,53.11568451,30.10087888,245,144,0,0,3.41,3.38,7.61,58.8,0.0,0.0,Rogachev,49697,12285,24.7,2080.1
BY002018,Svetlogorsk,BY002,Gomel,52.65974998,29.47180492,116,61,3,0,3.19,3.18,8.91,52.6,2.6,0.0,Svetlogorsk,74708,13998,18.7,2685.3
BY002019,Vetka,BY002,Gomel,52.71541263,31.29409296,48,36,3,0,4.12,4.42,9.44,75.0,6.2,0.0,Vetka,16962,3120,18.4,1961.6
BY002020,Zhitkovichi,BY002,Gomel,52.15542221,27.80774569,106,47,5,0,3.02,2.76,10.29,44.3,4.7,0.0,Zhitkovichy,32077,6304,19.7,2115.0
BY002021,Zhlobin,BY002,Gomel,52.7879734,29.96338916,161,96,5,0,3.41,3.42,9.15,59.6,3.1,0.0,Zhlobin,97108,13235,13.6,2302.5
BY003001,Berestovica,BY003,Grodno,53.26037489,23.99006937,191,132,13,0,4.14,4.01,9.9,69.1,6.8,0.0,Berestovitsa,14175,3084,21.8,2376.9
BY003002,Djatlovo,BY003,Grodno,53.42203331,25.49878249,266,135,0,0,3.09,3.03,7.18,50.8,0.0,0.0,Dyatlovo,21949,5244,23.9,2152.6
BY003003,Grodno,BY003,Grodno,53.66917992,24.03792369,415,310,65,5,5.04,4.77,14.8,74.7,15.7,1.2,Grodno,48199,10399,21.6,2501.5
BY003004,Ive,BY003,Grodno,53.99440193,25.98933215,324,216,21,0,4.19,4.04,12.37,66.7,6.5,0.0,Ivye,18919,4201,22.2,1940.9
BY003005,Korelichi,BY003,Grodno,53.49232483,26.28640838,117,60,1,0,3.14,3.02,8.0,51.3,0.9,0.0,Korelichy,17668,4670,26.4,2097.6
BY003006,Lida,BY003,Grodno,53.75642204,25.33596539,236,139,10,0,3.59,3.29,10.8,58.9,4.2,0.0,Lida,131597,21923,16.7,2267.4
BY003007,Mosty,BY003,Grodno,53.40158272,24.81941715,138,88,3,0,3.73,3.78,9.25,63.8,2.2,0.0,Mosty,24653,6013,24.4,2034.8
BY003008,Novogrudok,BY003,Grodno,53.61859512,25.98748465,250,101,1,0,2.74,2.69,9.09,40.4,0.4,0.0,Novogrudok,40088,8603,21.5,2131.4
BY003009,Oshmjany,BY003,Grodno,54.339755,25.8976094,329,195,24,0,3.94,3.4,11.63,59.3,7.3,0.0,Oshmyany,28771,4872,16.9,2105.9
BY003010,Ostrovec,BY003,Grodno,54.7364341,26.04126495,409,265,11,0,3.79,3.74,10.13,64.8,2.7,0.0,Ostrovets,28500,4436,15.6,3198.4
BY003011,Schuchin,BY003,Grodno,53.72475815,24.75357032,455,330,36,0,4.65,4.57,12.48,72.5,7.9,0.0,Shchuchin,30824,7633,24.8,2272.4
BY003012,Slonim,BY003,Grodno,53.08176994,25.2758262,135,79,8,0,3.95,3.4,10.41,58.5,5.9,0.0,Slonim,59900,11504,19.2,2182.8
BY003013,Smorgon,BY003,Grodno,54.50150681,26.45283395,288,197,2,0,3.99,4.25,8.39,68.4,0.7,0.0,Smorgon,47776,8877,18.6,2405.6
BY003014,Svisloch,BY003,Grodno,52.93741012,24.27672746,172,84,4,0,3.16,2.98,9.65,48.8,2.3,0.0,Svisloch,12230,3717,30.4,2125.2
BY003015,Volkovysk,BY003,Grodno,53.18072128,24.3973883,231,113,0,0,3.19,2.99,7.01,48.9,0.0,0.0,Volkovysk,62960,11164,17.7,2311.5
BY003016,Voronovo,BY003,Grodno,54.068815,25.19672617,388,217,4,0,3.32,3.36,9.55,55.9,1.0,0.0,Voronovo,20479,4285,20.9,2020.3
BY003017,Zel'va,BY003,Grodno,53.09431648,24.86959961,135,84,5,0,3.62,3.43,8.85,62.2,3.7,0.0,Zelva,12474,3450,27.7,2110.2
BY004001,Berezino,BY004,Minsk,53.8214035,29.09248902,154,100,1,0,3.9,3.66,10.45,64.9,0.6,0.0,Berezino,21156,4506,21.3,2127.3
BY004002,Borisov,BY004,Minsk,54.30732155,28.5450782,347,206,7,0,3.38,3.32,9.26,59.4,2.0,0.0,Borisov,167032,28641,17.1,2409.7
BY004003,Cherven,BY004,Minsk,53.75743485,28.52221071,206,109,0,0,2.98,3.05,7.59,52.9,0.0,0.0,Cherven,33325,6401,19.2,2283.0
BY004004,Dzerzhinsk,BY004,Minsk,53.67505646,27.26864827,295,109,0,0,2.67,2.6,7.73,36.9,0.0,0.0,Dzerzhinsk,70702,11220,15.9,2941.2
BY004005,Kletsk,BY004,Minsk,52.9147625,26.68416982,116,47,2,0,2.71,2.62,8.34,40.5,1.7,0.0,Kletsk,25180,5550,22.0,2198.7
BY004006,Kopyl,BY004,Minsk,53.07493019,27.15425891,250,122,0,0,3.06,2.96,7.7,48.8,0.0,0.0,Kopyl,26067,6196,23.8,2308.1
BY004007,Krupki,BY004,Minsk,54.33418655,29.16256463,212,115,2,0,3.29,3.11,9.36,54.2,0.9,0.0,Krupki,21346,4805,22.5,2240.4
BY004008,Logojsk,BY004,Minsk,54.39142036,27.85482262,351,243,55,0,4.75,4.32,12.76,69.2,15.7,0.0,Logoysk,38384,7087,18.5,2579.7
BY004009,Lyuban,BY004,Minsk,52.72777176,28.08959497,93,41,0,0,2.79,2.66,7.16,44.1,0.0,0.0,Lyuban,27987,5993,21.4,2459.0
BY004010,Minsk,BY004,Minsk,53.92589378,27.35800694,336,177,2,0,3.15,3.09,8.81,52.7,0.6,0.0,Minsk,279989,36909,13.2,3309.5
BY004011,Mjadel,BY004,Minsk,54.785326,27.00642639,374,244,21,0,3.95,3.7,10.82,65.2,5.6,0.0,Miadel,23825,5516,23.2,2215.0
BY004012,Molodechno,BY004,Minsk,54.24438667,26.86609517,328,166,3,0,3.23,3.02,8.97,50.6,0.9,0.0,Molodechno,127622,22583,17.7,2303.8
BY004013,Nesvizh,BY004,Minsk,53.23179626,26.64076847,140,45,0,0,2.34,2.39,6.07,32.1,0.0,0.0,Nesvizh,38350,7238,18.9,2606.1
BY004014,Puhovichi,BY004,Minsk,53.47013092,28.02126872,335,187,6,0,3.36,3.3,9.92,55.8,1.8,0.0,Pukhovichy,67081,13467,20.1,2567.3
BY004015,Slutsk,BY004,Minsk,53.11743355,27.81557746,191,89,2,0,2.8,2.8,9.83,46.6,1.0,0.0,Slutsk,84548,15743,18.6,2401.7
BY004016,Smolevichi,BY004,Minsk,53.98191833,28.25444508,191,118,9,0,3.73,3.73,10.91,61.8,4.7,0.0,Smolevichy,56657,9554,16.9,3083.5
BY004017,Soligorsk,BY004,Minsk,52.65680313,27.57838888,206,78,2,0,2.68,2.53,9.14,37.9,1.0,0.0,Soligorsk,125406,19865,15.8,3220.8
BY004018,St.Dorogi,BY004,Minsk,53.0643959,28.29847735,57,22,0,0,2.46,2.27,7.68,38.6,0.0,0.0,Staryie Dorogi,18783,3960,21.1,2257.6
BY004019,Stolbtsy,BY004,Minsk,53.60342979,26.73200235,206,104,4,0,3.08,3.02,11.12,50.5,1.9,0.0,Stolbtsy,37185,7662,20.6,2361.6
BY004020,Uzda,BY004,Minsk,53.47407722,27.40962394,148,54,0,0,2.49,2.48,7.5,36.5,0.0,0.0,Uzda,23627,4870,20.6,2384.7
BY004021,Vilejka,BY004,Minsk,54.48554611,27.09441467,366,199,4,0,3.25,3.18,9.45,54.4,1.1,0.0,Vileyka,45481,9764,21.5,2149.9
BY004022,Volozhin,BY004,Minsk,54.0198555,26.75733714,510,335,7,0,3.8,3.7,11.51,65.7,1.4,0.0,Volozhin,33270,7292,21.9,2254.1
BY005001,Minsk City,BY005,Minsk City,53.9045105,27.59402326,2,0,0,0,1.14,1.14,1.65,0.0,0.0,0.0,Minsk,279989,36909,13.2,3309.5
BY006001,Belynichi,BY006,Mogilev,53.88556099,29.63827199,159,82,5,0,3.28,3.05,9.74,51.6,3.1,0.0,Belynichy,17194,4047,23.5,2173.5
BY006002,Bobrujsk,BY006,Mogilev,53.06713486,29.16342806,175,91,0,0,3.13,3.16,7.72,52.0,0.0,0.0,Bobruysk,16204,4310,26.6,1998.5
BY006003,Byhov,BY006,Mogilev,53.46336555,30.21435214,194,111,1,0,3.22,3.28,8.08,57.2,0.5,0.0,Bykhov,27582,5862,21.3,2066.0
BY006004,Chausy,BY006,Mogilev,53.78238297,30.93439952,150,95,2,0,3.64,3.73,8.31,63.3,1.3,0.0,Chausy,16291,4044,24.8,1924.3
BY006005,Cherikov,BY006,Mogilev,53.62009239,31.40748065,87,38,2,0,3.03,2.79,11.53,43.7,2.3,0.0,Cherikov,12164,2174,17.9,1924.4
BY006006,Dribin,BY006,Mogilev,54.04052353,30.930327,99,55,1,0,3.39,3.28,8.66,55.6,1.0,0.0,Dribin,9190,1761,19.2,1891.5
BY006007,Glusk,BY006,Mogilev,52.88599777,28.71586447,97,61,14,0,4.4,3.69,12.3,62.9,14.4,0.0,Glusk,11803,2673,22.6,1952.4
BY006008,Gorki,BY006,Mogilev,54.28144715,30.89325591,175,90,7,0,3.49,3.11,10.02,51.4,4.0,0.0,Gorki,37106,6941,18.7,2102.5
BY006009,Hotimsk,BY006,Mogilev,53.407755,32.56385598,94,60,10,0,4.53,4.72,11.3,63.8,10.6,0.0,Khotimsk,9425,2184,23.2,1895.3
BY006010,Kirovsk,BY006,Mogilev,53.32235718,29.55254964,130,72,1,0,3.45,3.4,8.1,55.4,0.8,0.0,Kirovsk,16666,3721,22.3,2018.8
BY006011,Klichev,BY006,Mogilev,53.46235657,29.21237448,170,101,2,0,3.79,3.53,8.5,59.4,1.2,0.0,Klichev,13324,2894,21.7,2060.0
BY006012,Klimovichi,BY006,Mogilev,53.62290944,32.07921729,167,115,9,0,4.51,4.5,10.61,68.9,5.4,0.0,Klimovichy,21605,4141,19.2,1953.3
BY006013,Kostyukovichi,BY006,Mogilev,53.29903412,32.06748725,139,84,6,0,3.7,3.57,9.22,60.4,4.3,0.0,Kostyukovichy,20904,3450,16.5,2187.2
BY006014,Krasnopole,BY006,Mogilev,53.28634644,31.45860164,143,86,12,0,4.33,3.58,11.47,60.1,8.4,0.0,Krasnopolye,8526,1480,17.4,1844.8
BY006015,Krichev,BY006,Mogilev,53.73050499,31.68750327,96,41,0,0,2.55,2.52,5.98,42.7,0.0,0.0,Krichev,27335,5147,18.8,2123.2
BY006016,Krugloe,BY006,Mogilev,54.17276382,29.63422268,139,85,1,0,3.5,3.42,8.99,61.2,0.7,0.0,Krugloyе,12247,2549,20.8,1940.3
BY006017,Mogilev,BY006,Mogilev,53.83962822,30.21449415,291,125,0,0,2.66,2.66,7.7,43.0,0.0,0.0,Mogilev,39163,8182,20.9,2533.8
BY006018,Mstislav,BY006,Mogilev,54.026855,31.56096394,180,125,4,0,3.82,3.97,8.87,69.4,2.2,0.0,Mstislavl,17910,3664,20.5,1913.1
BY006019,Osipovichi,BY006,Mogilev,53.32467842,28.71032798,154,79,3,0,3.44,3.13,8.52,51.3,1.9,0.0,Osipovichy,42663,8737,20.5,2296.2
BY006020,Shklov,BY006,Mogilev,54.17276382,30.26380364,252,131,1,0,3.16,3.09,8.06,52.0,0.4,0.0,Shklov,23761,4424,18.6,2401.0
BY006021,Slavgorod,BY006,Mogilev,53.48688698,30.96780651,77,46,5,0,3.73,3.53,9.07,59.7,6.5,0.0,Slavgorod,11904,2209,18.6,1862.2
BY007001,Beshenkovichi,BY007,Vitebsk,54.9756527,29.32445017,261,160,3,0,3.55,3.51,8.98,61.3,1.1,0.0,Beshenkovichy,13144,3304,25.1,1979.1
BY007002,Braslav,BY007,Vitebsk,55.54332447,26.86888485,378,215,26,0,3.85,3.4,12.89,56.9,6.9,0.0,Braslav,22764,4893,21.5,1898.7
BY007003,Chashniki,BY007,Vitebsk,54.76570129,29.0386844,154,99,2,0,3.84,3.83,9.25,64.3,1.3,0.0,Chashniki,25810,5856,22.7,2288.2
BY007004,Dokshitsy,BY007,Vitebsk,54.79744148,27.91630885,188,114,8,0,3.73,3.5,10.25,60.6,4.3,0.0,Dokshitsy,20041,4593,22.9,2060.7
BY007005,Dubrovno,BY007,Vitebsk,54.61009547,30.78599188,180,115,18,0,4.19,3.89,11.25,63.9,10.0,0.0,Dubrovno,12986,2975,22.9,2122.0
BY007006,Glubokoe,BY007,Vitebsk,55.10981941,27.73816208,435,257,18,0,3.71,3.43,12.05,59.1,4.1,0.0,Glubokoye,32870,7005,21.3,2101.1
BY007007,Gorodok,BY007,Vitebsk,55.57236456,30.04251489,381,281,73,1,5.23,5.0,13.12,73.8,19.2,0.3,Gorodok,19954,4879,24.5,1930.8
BY007008,Lepel,BY007,Vitebsk,54.80079842,28.54721809,157,104,22,0,4.66,4.25,12.34,66.2,14.0,0.0,Lepel,29856,6090,20.4,2151.4
BY007009,Liozno,BY007,Vitebsk,55.01231064,30.5566894,270,195,24,2,4.69,4.54,14.15,72.2,8.9,0.7,Liozno,14494,3556,24.5,1987.8
BY007010,Miory,BY007,Vitebsk,55.5438118,27.58993934,558,327,3,0,3.42,3.4,9.08,58.6,0.5,0.0,Miory,17075,3904,22.9,1869.8
BY007011,Orsha,BY007,Vitebsk,54.54936409,30.11779418,263,133,0,0,3.08,3.01,7.35,50.6,0.0,0.0,Orsha,139546,28258,20.2,2209.3
BY007012,Polotsk,BY007,Vitebsk,55.46699905,28.72304845,466,244,11,0,3.44,3.23,9.84,52.4,2.4,0.0,Polotsk,98999,17327,17.5,2228.3
BY007013,Postavy,BY007,Vitebsk,55.09577,26.76056133,360,173,5,0,3.12,2.93,9.32,48.1,1.4,0.0,Postavy,31043,6679,21.5,2075.8
BY007014,Rossony,BY007,Vitebsk,55.82990533,28.78921842,227,184,52,7,5.8,5.55,19.17,81.1,22.9,3.1,Rossony,8050,2013,25.0,1830.0
BY007015,Senno,BY007,Vitebsk,54.75360489,29.69911492,350,243,14,0,3.9,3.77,10.58,69.4,4.0,0.0,Senno,18132,4732,26.1,2002.5
BY007016,Sharkovschina,BY007,Vitebsk,55.32752991,27.39282035,243,98,2,0,2.78,2.48,8.69,40.3,0.8,0.0,Sharkovshchina,12653,3079,24.3,1751.3
BY007017,Shumilino,BY007,Vitebsk,55.27621841,29.25725059,261,190,28,1,4.78,4.69,13.64,72.8,10.7,0.4,Shumilino,15774,3568,22.6,1927.0
BY007018,Tolochin,BY007,Vitebsk,54.40878105,29.73442823,240,157,12,0,4.06,3.95,8.57,65.4,5.0,0.0,Tolochin,21292,4864,22.8,2038.7
BY007019,Ushachi,BY007,Vitebsk,55.06450462,28.5374837,150,92,3,0,3.52,3.62,9.21,61.3,2.0,0.0,Ushachy,11283,2923,25.9,1852.9
BY007020,Verhnedvinsk,BY007,Vitebsk,55.82306862,27.90683621,271,166,21,0,3.92,3.62,12.21,61.3,7.7,0.0,Verkhnedvinsk,18305,4248,23.2,2215.6
BY007021,Vitebsk,BY007,Vitebsk,55.24327087,30.16200882,430,252,36,2,4.02,3.49,16.05,58.6,8.4,0.5,Vitebsk,33695,7628,22.6,2234.3
